NIMI ;OSOITE;POSTINUMERO;POSTITOIMIPAIKKA;KUNTA;LUVANALKUPVM;LUPATYYPPI;Y-TUNNUS
Ihmisen Rinki;Tunturintie 58;95970;Äkäslompolo;Kolari;01.09.2018;Ennakkoon hyväksytty anniskelualue;0191528-8
Ilveslinna;Jämsäntie 4;42300;Jämsänkoski;Jämsä;10.09.2019;Ennakkoon hyväksytty anniskelualue;N/A
Jalasjoen Myllypirtti;Murronharjuntie 410;31900;Punkalaidun;Punkalaidun;28.04.2018;Ennakkoon hyväksytty anniskelualue;2589868-9
Jeppas;Jeppaksenhaka 19 A;02400;Kirkkonummi;Kirkkonummi;04.08.2019;Ennakkoon hyväksytty anniskelualue;2638202-7
Jokioisten tietotalo;Humppilantie 9;31600;Jokioinen;Jokioinen;31.10.2018;Ennakkoon hyväksytty anniskelualue;0147645-7
Joutsenon keskuskenttä;Penttiläntie 17;53400;Lappeenranta;Lappeenranta;02.07.2019;Ennakkoon hyväksytty anniskelualue;1072479-0
Juhlatalo Oma Tupa;Teinintie 4-6;39500;Ikaalinen;Ikaalinen;15.03.2019;Ennakkoon hyväksytty anniskelualue;1639592-4
Juhlatila Nuorela;Keiturintie 56;16510;Luhtikylä;Orimattila;29.08.2018;Ennakkoon hyväksytty anniskelualue;0194323-8
Juhlatila Punainen Talo;Pohjoinen Asemakatu 10;11100;Riihimäki;Riihimäki;21.04.2020;Ennakkoon hyväksytty anniskelualue;0639163-9
Juhlatila Wanha kirjasto;Soikkokuja 12;70780;Kuopio;Kuopio;01.11.2018;Ennakkoon hyväksytty anniskelualue;0648221-5
Juicen kirjasto;Pellavantori 2 B;33100;Tampere;Tampere;01.02.2019;Ennakkoon hyväksytty anniskelualue;1439631-7
Jämi Areena;Jämintie 655;38800;Jämijärvi;Jämijärvi;05.09.2020;Ennakkoon hyväksytty anniskelualue;3089387-4
Jänhiälän lava;Veromalammentie 12;54100;Joutseno;Imatra;15.05.2018;Ennakkoon hyväksytty anniskelualue;N/A
KOY Nakkilan Villilän Kartano;Villiläntie 1;29250;Nakkila;Nakkila;20.04.2018;Ennakkoon hyväksytty anniskelualue;1751616-9
KOy Sisuvarastot;Kuumolantie 6;14200;Turenki;Janakkala;24.07.2020;Ennakkoon hyväksytty anniskelualue;2858143-3
Kaapelitehdas;Tallberginkatu 1;00180;Helsinki;Helsinki;17.07.2018;Ennakkoon hyväksytty anniskelualue;0873650-6
Kaipolan Paviljonki;Paviljongintie 35;58700;Sulkava;Sulkava;08.06.2018;Ennakkoon hyväksytty anniskelualue;0167272-2
Kalasatama/Trooli;Tynnyrintekijänkatu 1;00580;Helsinki;Helsinki;10.01.2020;Ennakkoon hyväksytty anniskelualue;0953838-4
Kammi anniskelualue;Kammintie 20;93830;Rukatunturi;Kuusamo;16.07.2020;Ennakkoon hyväksytty anniskelualue;2150623-8
Kampushalli;Teknologiakatu 8;67100;Kokkola;Kokkola;13.09.2018;Ennakkoon hyväksytty anniskelualue;0208916-8
Kansalaistori;Willimiehenkatu 1;53101;Lappeenranta;Lappeenranta;09.04.2019;Ennakkoon hyväksytty anniskelualue;0162193-3
Karkkilan työväentalo;Vihdintie 2;03600;Karkkila;Karkkila;01.03.2019;Ennakkoon hyväksytty anniskelualue;N/A
Kartanon Talli;Linderinpolku 42;05720;Hyvinkää;Hyvinkää;01.02.2020;Ennakkoon hyväksytty anniskelualue;0972762-8
Karunan Kallioranta;Nuorisotalontie 3-5;21590;Karuna;Sauvo;29.01.2020;Ennakkoon hyväksytty anniskelualue;1476094-0
Karvia-Päivien Tapahtumateltta;Riskunkatu 6;39930;Karvia;Karvia;05.06.2018;Ennakkoon hyväksytty anniskelualue;0133735-0
Karvian KirinTanssilava;Riskunkatu 6;39930;Karvia;Karvia;05.06.2018;Ennakkoon hyväksytty anniskelualue;0635253-3
Karviatalo/Urheilutalo;Tyyni Tuulion katu 12;39930;Karvia;Karvia;01.06.2019;Ennakkoon hyväksytty anniskelualue;0133735-0
Kaukosen työväentalo;Tökärinkuja;99110;Kaukonen;Kittilä;16.05.2019;Ennakkoon hyväksytty anniskelualue;2496676-6
Kauppakeskus Potkur;Kauppakatu 3;26100;Rauma;Rauma;19.11.2019;Ennakkoon hyväksytty anniskelualue;1839159-9
Kaupungintalo;Parkanontie 37;39700;Parkano;Parkano;29.03.2019;Ennakkoon hyväksytty anniskelualue;0136311-0
Kaupungintalon juhlasali ja lämpiöt;Vuorikatu 1;10900;Hanko;Hanko;05.07.2018;Ennakkoon hyväksytty anniskelualue;0103166-9
Kaustisen Festivaalikeskus;Pelimannintie 1;69600;Kaustinen;Kaustinen;26.06.2019;Ennakkoon hyväksytty anniskelualue;2405160-3
Kauvatsan Seuratalo;Yttilänite 352;32910;Kauvatsa As;Kokemäki;20.06.2018;Ennakkoon hyväksytty anniskelualue;0965448-1
Keilahallin P-alue;Kartanonmäenkatu 2;32200;Loimaa;Loimaa;03.08.2018;Ennakkoon hyväksytty anniskelualue;2416766-5
Keilaranta 6 & 8 (Ravintola Factory;Keilaranta 6;02150;Espoo;Espoo;01.01.2020;Ennakkoon hyväksytty anniskelualue;0953838-4
Kellokosken ruukin konepaja;Vanha Valtatie 190 rak.3;04500;Kellokoski;Tuusula;15.11.2018;Ennakkoon hyväksytty anniskelualue;2760422-6
Kelo;Väinämöinen 6;88900;Kuhmo;Kuhmo;01.06.2019;Ennakkoon hyväksytty anniskelualue;0186204-0
Kerkkä 777-405-23-7;Kerkäntie 17;89800;Suomussalmi kk;Suomussalmi;17.08.2019;Ennakkoon hyväksytty anniskelualue;2326205-4
Keskusaukion anniskelualueet;Keskusaukio;42700;Keuruu;Keuruu;30.11.2018;Ennakkoon hyväksytty anniskelualue;0208388-2
Kesäravintola Salakapakka;Kauppakatu 17;62900;Alajärvi;Alajärvi;28.06.2018;Ennakkoon hyväksytty anniskelualue;1105830-4
Kettumäen kansanpuisto;Kotiseututie 10;45740;Kuusankoski;Kouvola;25.08.2018;Ennakkoon hyväksytty anniskelualue;2755000-2
Kieku;Hämeentie 13b, Kaikukatu 4;00530;Helsinki;Helsinki;01.05.2019;Ennakkoon hyväksytty anniskelualue;2193018-6
Kiinteistö Oy Hyvinkään;Kankurinkatu 4-6;05800;Hyvinkää;Hyvinkää;27.10.2018;Ennakkoon hyväksytty anniskelualue;1459683-7
Killinkosken Wanha tehdas;Inkantie 60;34980;Killinkoski;Virrat;15.06.2018;Ennakkoon hyväksytty anniskelualue;0206333-9
Kinnusen Talo Oy;Valtakatu 27;53100;Lappeenranta;Lappeenranta;04.07.2019;Ennakkoon hyväksytty anniskelualue;2915359-6
Kirkonkylän nuorisoseura;Sairaalatie 9;62900;Alajärvi;Alajärvi;28.06.2018;Ennakkoon hyväksytty anniskelualue;0177621-4
Kisapuiston urheilukeskus;Kisakatu 9;53200;Lappeenranta;Lappeenranta;06.04.2018;Ennakkoon hyväksytty anniskelualue;1013402-9
Kokemäen Seuratalo;Seuratalonrinne 7;32800;Kokemäki;Kokemäki;18.10.2018;Ennakkoon hyväksytty anniskelualue;0924360-7
Konepajahalli Karkkila;Valurinkatu 4;03600;Karkkila;Karkkila;28.01.2019;Ennakkoon hyväksytty anniskelualue;1867181-4
Korpilahden satama;Korpilahdentie;41800;Korpilahti;Jyväskylä;20.06.2019;Ennakkoon hyväksytty anniskelualue;0174666-4
Koskenpään Pirtti;Pirtintie 1;42440;Koskenpää;Jämsä;01.06.2018;Ennakkoon hyväksytty anniskelualue;1006900-1
Kotkan Höyrypanimo;Metsontie 41;48220;Kotka;Kotka;30.04.2019;Ennakkoon hyväksytty anniskelualue;2615544-9
Kotkan Kauppatie ry;Mariankatu/Lehmuskuja;48100;Kotka;Kotka;05.06.2018;Ennakkoon hyväksytty anniskelualue;2085975-2
Kotkan kauppatori;Kauppatori;48100;Kotka;Kotka;05.06.2018;Ennakkoon hyväksytty anniskelualue;2085975-2
Koulu- ja kulttuurikampus Kaarna;Satakunnankatu 36;39700;Parkano;Parkano;25.03.2020;Ennakkoon hyväksytty anniskelualue;0136311-0
Kuhmola;Toritie 57;17800;Kuhmoinen;Kuhmoinen;13.04.2018;Ennakkoon hyväksytty anniskelualue;0176357-9
Kukonharjan kylätalo;Riuttanmaantie 13;32620;Rutava;Huittinen;15.05.2019;Ennakkoon hyväksytty anniskelualue;0935115-7
Kulturmagasinet Victor;Itäsatama;10900;Hanko;Hanko;29.05.2019;Ennakkoon hyväksytty anniskelualue;1638715-8
Kuopion tori (Puijonkatu/Kauppakatu;Kuopion kauppatori;70100;Kuopio;Kuopio;23.08.2019;Ennakkoon hyväksytty anniskelualue;1019960-7
Kuparipajan Musta-ja Valkoinen Sali;Kuparivasarantie 5 C ja D;10470;Fiskari;Raasepori;13.06.2018;Ennakkoon hyväksytty anniskelualue;0214036-5
Kupittaan Palloiluhalli;Lemminkäisenkatu 32;20520;Turku;Turku;02.10.2018;Ennakkoon hyväksytty anniskelualue;2349955-3
Kurikan Kampus;Huovintie 1;61300;Kurikka;Kurikka;01.11.2019;Ennakkoon hyväksytty anniskelualue;2685230-8
Kutomo Business park;Kutomotie 18;00380;Helsinki;Helsinki;01.01.2020;Ennakkoon hyväksytty anniskelualue;0953838-4
Kuusisaari;Raatintie;90100;Oulu;Oulu;11.06.2018;Ennakkoon hyväksytty anniskelualue;0187690-1
Kylätalo Pyrylä;Verkkotie 11;88400;Ristijärvi;Ristijärvi;03.07.2018;Ennakkoon hyväksytty anniskelualue;2054212-2
Kyntäjän tupa;Turuntie 1047;21880;Pöytyä;Pöytyä;06.07.2018;Ennakkoon hyväksytty anniskelualue;0902367-1
Käenkoskikeskus;Hiihtokeskuksentie 35;39700;Parkano;Parkano;10.12.2018;Ennakkoon hyväksytty anniskelualue;0136327-6
Kämppäterassi;Unarintie 1265;97340;Meltaus;Rovaniemi;10.06.2020;Ennakkoon hyväksytty anniskelualue;0568994-3
Kävelykadun anniskelualueet;Kauppakatu, kävelykatu;40100;Jyväskylä;Jyväskylä;01.11.2019;Ennakkoon hyväksytty anniskelualue;0174666-4
Kållby samlingshus;Centrumvägen 260;68800;Kolppi;Pedersöre;20.11.2018;Ennakkoon hyväksytty anniskelualue;0954172-7
Könnölän matkailutilan juhlanavetta;Rimmiläntie 739;14450;Rimmilä;Hattula;09.04.2018;Ennakkoon hyväksytty anniskelualue;1113189-0
Köyliön Lallintalo;Pyhän Henrikintie 401 B;27750;LAPPI;Säkylä;30.11.2018;Ennakkoon hyväksytty anniskelualue;1440924-5
LR Import;Lyijykatu 1;05800;Hyvinkää;Hyvinkää;28.06.2018;Ennakkoon hyväksytty anniskelualue;2419683-7
Lahma-Trans;Harjutie 16;31760;Urjala;Urjala;25.06.2018;Ennakkoon hyväksytty anniskelualue;0691774-1
Laitakarin Perinnevenekeskus;Laitakarintie 345;29100;Luvia;Eurajoki;30.07.2018;Ennakkoon hyväksytty anniskelualue;2375052-5
Lamminmäen Tilat;Lammintauksentie 99;19650;Joutsa;Joutsa;01.04.2019;Ennakkoon hyväksytty anniskelualue;0982390-0
Lapilan kartano, KP 5810;Lapilantie 19;04200;Kerava;Kerava;22.08.2018;Ennakkoon hyväksytty anniskelualue;0127485-5
Lapuan kaupungin kulttuurikeskus;Kauppakatu 23;62100;Lapua;Lapua;09.04.2018;Ennakkoon hyväksytty anniskelualue;0209113-7
Leijonapuisto;Rantakatu 1;39700;Parkano;Parkano;08.06.2020;Ennakkoon hyväksytty anniskelualue;0136311-0
LetkuPubi;Mäkiläntie 2 A;27430;Panelia;Eura;01.08.2018;Ennakkoon hyväksytty anniskelualue;0356319-1
Liesjärven työväentalo ;Liesjärventie 606;31350;Liesjärvi;Tammela;24.07.2018;Ennakkoon hyväksytty anniskelualue;0908753-6
Liimamäen tanssilava;Liimamäentie;03600;Karkkila;Karkkila;15.05.2018;Ennakkoon hyväksytty anniskelualue;2397902-0
Liljendalgården, Bagarstugan;Kartanontie 16;07880;Liljendal;Loviisa;10.06.2019;Ennakkoon hyväksytty anniskelualue;0939708-3
Linkkumylly;Mouhuntie 647;52700;Mäntyharju;Mäntyharju;20.05.2019;Ennakkoon hyväksytty anniskelualue;1072640-3
Lions Old Mill;Satamakatu 13 B LH 5;70100;Kuopio;Kuopio;06.07.2018;Ennakkoon hyväksytty anniskelualue;2515261-7
Lohjan Tori;Kauppakatu 6;08100;Lohja;Lohja;02.09.2020;Ennakkoon hyväksytty anniskelualue;1068322-0
Lopen koulukeskuksen Loppisali;Opintie 2-4;12700;Loppi;Loppi;12.04.2018;Ennakkoon hyväksytty anniskelualue;0150919-1
Lopen kunnantalo;Yhdystie 5;12700;Loppi;Loppi;12.04.2018;Ennakkoon hyväksytty anniskelualue;0150919-1
Lopen tori;Kauppatie 6;12700;Loppi;Loppi;12.04.2018;Ennakkoon hyväksytty anniskelualue;0150919-1
Lounaispuiston anniskelualueet;Minna Canthin katu 11;40100;Jyväskylä;Jyväskylä;01.06.2019;Ennakkoon hyväksytty anniskelualue;0174666-4
Lukkarinpuisto;Lukkarinpuisto;07800;Lapinjärvi;Lapinjärvi;27.06.2018;Ennakkoon hyväksytty anniskelualue;0203135-3
Lutakon aukion anniskelualueet;Satamakatu 3;40100;Jyväskylä;Jyväskylä;15.07.2019;Ennakkoon hyväksytty anniskelualue;0174666-4
M/s Hymy;Pohjoisranta 23;00170;Helsinki;Helsinki;16.05.2018;Ennakkoon hyväksytty anniskelualue;0931236-9
M/s Meritähti;Pohjoisranta 23, laituri 2;00170;Helsinki;Helsinki;28.05.2018;Ennakkoon hyväksytty anniskelualue;0931236-9
M/s Walhalla;Pohjoisranta 23, laituri 2;00170;Helsinki;Helsinki;28.05.2018;Ennakkoon hyväksytty anniskelualue;0931236-9
Maijapirtti;Lauhantie 522;32700;Huittinen;Huittinen;20.06.2018;Ennakkoon hyväksytty anniskelualue;0718697-9
Makupaja;Lempääläntie 21;33820;Tampere;Tampere;02.11.2018;Ennakkoon hyväksytty anniskelualue;0536307-0
Marian aukio;Valtakatu 35;53100;Lappeenranta;Lappeenranta;09.04.2019;Ennakkoon hyväksytty anniskelualue;0162193-3
Marjaniemi;Luovontie;90480;Hailuoto;Hailuoto;08.10.2018;Ennakkoon hyväksytty anniskelualue;2011828-4
Maunula-talo;Metsäpurontie 4;00630;Helsinki;Helsinki;09.07.2018;Ennakkoon hyväksytty anniskelualue;0201256-6
Maxmo Dansbana;Strandvägen 70;66640;Maksamaa;Vöyri;25.06.2018;Ennakkoon hyväksytty anniskelualue;0915430-5
Metsäpirtti;Salmenojantie 241;32620;Rutava;Huittinen;11.08.2020;Ennakkoon hyväksytty anniskelualue;3080786-8
Miettilän Nuorisoseuran talo;Vilkontie 13;56710;Miettilä;Rautjärvi;01.09.2018;Ennakkoon hyväksytty anniskelualue;0614056-5
Mikkelin Hallitustori;Hallitustori;50100;Mikkeli;Mikkeli;15.04.2019;Ennakkoon hyväksytty anniskelualue;0165116-3
Molpe paviljong;Sjövägen 298;66210;Molpe;Maalahti;26.06.2018;Ennakkoon hyväksytty anniskelualue;0198217-3
Monikkosali;Kuntotie 7;01800;Klaukkala;Nurmijärvi;10.07.2018;Ennakkoon hyväksytty anniskelualue;9014643-2
Monitoimitalo;Koulutie 7;86100;Pyhäjoki;Pyhäjoki;01.11.2018;Ennakkoon hyväksytty anniskelualue;0189127-1
Monitoimitalo Honkala;Honkalantie 1;38950;Honkajoki;Honkajoki;09.11.2019;Ennakkoon hyväksytty anniskelualue;0132697-7
Multamäki;Kirkkotie 23;18300;Heinola Kk;Heinola;27.07.2020;Ennakkoon hyväksytty anniskelualue;N/A
Munsalagården;Öjvägen 7;66950;Munsala;Uusikaarlepyy;06.04.2019;Ennakkoon hyväksytty anniskelualue;0183077-8
Mustikkavuoren Tanssilava;Niemenpääntie 73;63700;Ähtäri;Ähtäri;14.08.2018;Ennakkoon hyväksytty anniskelualue;2175609-3
Myllyaukio;Kauppakatu 12;84100;Ylivieska;Ylivieska;19.07.2018;Ennakkoon hyväksytty anniskelualue;0190557-3
Mynämäen tori;Virastotie 4;23100;Mynämäki;Mynämäki;31.10.2019;Ennakkoon hyväksytty anniskelualue;2048364-4
Männistön Lava;Männistöntie 4;04500;Kellokoski;Tuusula;20.06.2019;Ennakkoon hyväksytty anniskelualue;0484275-8
Mäntyharjun lukio;Kompantie 22;52700;Mäntyharju;Mäntyharju;05.11.2018;Ennakkoon hyväksytty anniskelualue;0165761-0
Mäntyharjun tori;Savontie 1;52700;Mäntyharju;Mäntyharju;05.11.2018;Ennakkoon hyväksytty anniskelualue;0165761-0
Mäntyrinteen huvilava;Mäntyrinteentie 2;58770;Pihlajalahti;Savonlinna;03.06.2019;Ennakkoon hyväksytty anniskelualue;0292692-3
Mäntän kirkontori,;Länsitorinkatu 10;35800;Mänttä;Mänttä-vilppula;23.08.2018;Ennakkoon hyväksytty anniskelualue;0157867-2
Mäntän ravirata, Paukkula;Sairaalantie 106;35820;Mänttä;Mänttä-vilppula;10.06.2019;Ennakkoon hyväksytty anniskelualue;1532296-9
Narvan Seurantalo;Räätälintie 4;37370;Vesilahti;Vesilahti;01.08.2019;Ennakkoon hyväksytty anniskelualue;0414781-9
Narvan lava & Paviljonki;Ylä-Narvantie 108;37370;Vesilahti;Vesilahti;01.08.2019;Ennakkoon hyväksytty anniskelualue;0414781-9
Nedre vån i Kvevlax UF:s lokal;Veikarsvägen 21;66530;Koivulahti;Mustasaari;25.03.2019;Ennakkoon hyväksytty anniskelualue;0901666-6
Nummirock;Nummijärventie 385;61910;Nummijärvi;Kauhajoki;19.06.2018;Ennakkoon hyväksytty anniskelualue;0469056-3
Nuorisoseurantalo Runhälla;Medvastintie 6;02420;Jorvas;Kirkkonummi;07.10.2019;Ennakkoon hyväksytty anniskelualue;1035306-1
Nuortentupa Juhlatila;Härkätie 3;31500;Koski Tl;Koski tl;09.06.2018;Ennakkoon hyväksytty anniskelualue;0214209-6
Nykarleby Ishall Ab;Idrotsgränd 1;66900;Uusikaarlepyy;Uusikaarlepyy;01.06.2020;Ennakkoon hyväksytty anniskelualue;0719597-1
Närpes stad o tillhörande parkering;Kyrkvägen 2;64200;Närpiö;Närpiö;29.06.2018;Ennakkoon hyväksytty anniskelualue;0181367-9
Ojakylän pulling-areena;Kankaanlaita 1;91800;Tyrnävä;Tyrnävä;15.07.2019;Ennakkoon hyväksytty anniskelualue;1010610-8
Oriveden Kampus;Koulutie 5;35300;Orivesi;Orivesi;24.01.2020;Ennakkoon hyväksytty anniskelualue;3097728-5
Ouluhallin Messuaukio;Ouluhallintie 20;90130;Oulu;Oulu;11.06.2018;Ennakkoon hyväksytty anniskelualue;0187690-1
Oulun Energia Areena;Teuvo Pakkalan katu 11;90130;Oulu;Oulu;11.06.2018;Ennakkoon hyväksytty anniskelualue;0187690-1
Oulun Kamppailuklubi;Tyrnäväntie 16 F;90400;Oulu;Oulu;05.05.2018;Ennakkoon hyväksytty anniskelualue;2353281-9
Paddaisten kartano, Orangeri;Paddaistentie 296;21570;Sauvo;Sauvo;13.08.2019;Ennakkoon hyväksytty anniskelualue;2315083-7
Paijan Maatilamajoitus;Köllintie 20;32100;Ypäjä;Ypäjä;24.04.2018;Ennakkoon hyväksytty anniskelualue;N/A
Paikoitusalue;Alanteentie 28;58700;Sulkava;Sulkava;03.07.2018;Ennakkoon hyväksytty anniskelualue;0930526-5
Paikoitusalue Kristiinankaupunki;Merikatu 2;64100;Kristiinankaupunki;Kristiinankaupunki;09.07.2018;Ennakkoon hyväksytty anniskelualue;2065264-7
Panelian Seuratalo;Asemantie 19;27420;Panelia As;Eura;15.04.2019;Ennakkoon hyväksytty anniskelualue;1477016-1
Park Hotel Härmä enn.hyv.a-alue;Puistotie 3;62300;Härmä;Kauhava;18.06.2020;Ennakkoon hyväksytty anniskelualue;1015405-4
Parkanon torialue;Parkanontie 60-64;39700;Parkano;Parkano;18.06.2018;Ennakkoon hyväksytty anniskelualue;0136311-0
Parkanon urheilutalo;Niementie 10;39700;Parkano;Parkano;05.09.2019;Ennakkoon hyväksytty anniskelualue;0136311-0
Parkkialue ja Varsapuisto;Erkontie;16301;Orimattila;Orimattila;03.08.2019;Ennakkoon hyväksytty anniskelualue;0129920-0
Pasilan Vanhat Veturitallit;Veturitallinkuja 34;00520;Helsinki;Helsinki;09.03.2020;Ennakkoon hyväksytty anniskelualue;0894522-8
Pehtoorin sauna ja terassi;Leppäniementie 103;12920;Topeno;Loppi;06.07.2018;Ennakkoon hyväksytty anniskelualue;2091521-6
Pertin halli + ulkoalueet;Urheilutie 1;88300;Paltamo;Paltamo;16.07.2018;Ennakkoon hyväksytty anniskelualue;0188808-0
Pesäpallostadion;Ouluhallintie 20;90130;Oulu;Oulu;11.06.2018;Ennakkoon hyväksytty anniskelualue;0187690-1
Piazzan tapahtuma-alue;Sääskiniementie 560;73310;Tahkovuori;Kuopio;20.05.2018;Ennakkoon hyväksytty anniskelualue;2629213-6
Piippo-keskus;Piiponraitti 1;37500;Lempäälä;Lempäälä;27.10.2018;Ennakkoon hyväksytty anniskelualue;0150783-1
Pikkupalatsi;Hämeenpuisto 7;33210;Tampere;Tampere;29.03.2018;Ennakkoon hyväksytty anniskelualue;2020791-4
Pilpalan liitontalo;Rautakoskentie 2078;12750;Pilpala;Loppi;20.01.2020;Ennakkoon hyväksytty anniskelualue;1819124-7
Pirkkalaistori;Pirkkalaistori;37100;Nokia;Nokia;17.07.2018;Ennakkoon hyväksytty anniskelualue;0205717-4
Pizzeria Pelle,;Särkänniemi;33230;Tampere;Tampere;05.04.2019;Ennakkoon hyväksytty anniskelualue;0155085-6
Pohjanpirtti;Tammelantie 1;03600;Karkkila;Karkkila;08.04.2020;Ennakkoon hyväksytty anniskelualue;0127019-2
Pohjanseita anniskelualue;Sossonniementie 37 C;93800;Kuusamo;Kuusamo;16.07.2020;Ennakkoon hyväksytty anniskelualue;2150623-8
Pohjantähti anniskelualue;Juumantie 95 C;93900;Kuusamo;Kuusamo;16.07.2020;Ennakkoon hyväksytty anniskelualue;2150623-8
Porin Puuvilla;Siltapuistokatu 14;28100;Pori;Pori;01.12.2018;Ennakkoon hyväksytty anniskelualue;2343528-5
Porin taidemuseo;Eteläranta;28100;Pori;Pori;06.09.2018;Ennakkoon hyväksytty anniskelualue;0137323-9
Porvoon Mustang Kilpailukenttä;Lapinniementie 14;06100;Porvoo;Porvoo;23.07.2018;Ennakkoon hyväksytty anniskelualue;1490075-5
Porvoon VPK:n talo;Kyrkogatan 2;06100;Porvoo;Porvoo;14.05.2018;Ennakkoon hyväksytty anniskelualue;0412152-0
Premarin Oy Ab;Järnösalmentie, Predium Hamn;10820;Lappohja;Hanko;27.12.2019;Ennakkoon hyväksytty anniskelualue;0806193-2
Pub Furulund;Furulundsvägen 8;25870;Dragsfjärd;Kemiönsaari;21.03.2019;Ennakkoon hyväksytty anniskelualue;0132143-9
Puimala/Tröskhus/Threshing House;Malcolmintie 10;10470;Fiskari;Raasepori;02.05.2018;Ennakkoon hyväksytty anniskelualue;0214036-5
Pukkilan Vintti;Keskustie 19;07560;Pukkila;Pukkila;28.04.2019;Ennakkoon hyväksytty anniskelualue;1877714-1
Pukkilansaaren tanssilava;Pohjankyröntie 115;61500;Isokyrö;Isokyrö;18.06.2018;Ennakkoon hyväksytty anniskelualue;0636018-9
Purjelaiva m/aux Astrid;Pohjoisranta 5, Halkolaituri;00170;Helsinki;Helsinki;02.04.2019;Ennakkoon hyväksytty anniskelualue;0586946-9
Puusepänsali;Koritie 2;15540;Villähde;Lahti;10.11.2018;Ennakkoon hyväksytty anniskelualue;2639212-9
Päätalo;Salonsaarentie 486;17200;Vääksy;Asikkala;27.06.2018;Ennakkoon hyväksytty anniskelualue;0872455-6
Raatin stadion;Raatintie 2;90100;Oulu;Oulu;11.06.2018;Ennakkoon hyväksytty anniskelualue;0187690-1
RajalanRiihi;Häkkisenkorventie 60;44910;Elämäjärvi;Pihtipudas;11.05.2019;Ennakkoon hyväksytty anniskelualue;N/A
Rakennus 18/Viherhalli;Kiljavantie 6;05201;Rajamäki;Nurmijärvi;04.04.2018;Ennakkoon hyväksytty anniskelualue;0202496-2
Ramsholmens festplats;Snäcksundintie, Ramsholmen;10600;Tammisaari;Raasepori;17.04.2019;Ennakkoon hyväksytty anniskelualue;0131297-0
Ratapihan Ruustinna (120 asp.);Asemakatu 16;94100;Kemi;Kemi;30.04.2018;Ennakkoon hyväksytty anniskelualue;2782119-1
Ratsastuskentän viereinen alue;Vuohimäentie 40;57600;Savonlinna;Savonlinna;01.07.2018;Ennakkoon hyväksytty anniskelualue;1047019-6
Rautalammin urheilukentän alue;Turkkilanvuorentie;77700;Rautalampi;Rautalampi;20.12.2018;Ennakkoon hyväksytty anniskelualue;0172586-3
Rautavaaran kunnan satama-alue;Jokisuuniementie 69;73900;Rautavaara;Rautavaara;13.06.2018;Ennakkoon hyväksytty anniskelualue;0172646-0
Rautavaaran kunnan torialue;Välitie 1;73900;Rautavaara;Rautavaara;13.06.2018;Ennakkoon hyväksytty anniskelualue;0172646-0
Ravien pubi;Tiimolan ravirata;52200;Puumala;Puumala;15.05.2019;Ennakkoon hyväksytty anniskelualue;2483931-0
Ravintola Laakonki;Tornatorintie 99;48100;Kotka;Kotka;18.07.2018;Ennakkoon hyväksytty anniskelualue;1824178-5
